,idDem,violenciaMujer,cSecuestros
151,vio152,0,100.0
152,vio153,0,100.0
153,vio154,0,100.0
154,vio155,0,100.0
155,vio156,0,100.0
156,vio157,0,100.0
157,vio158,0,100.0
158,vio159,0,100.0
159,vio160,0,100.0
160,vio161,0,100.0
161,vio162,0,100.0
162,vio163,0,100.0
163,vio164,0,100.0
164,vio165,0,100.0
165,vio166,0,100.0
166,vio167,0,100.0
167,vio168,0,100.0
168,vio169,0,100.0
169,vio170,0,100.0
170,vio171,0,100.0
171,vio172,0,100.0
172,vio173,0,100.0
173,vio174,0,100.0
174,vio175,0,100.0
175,vio176,0,100.0
176,vio177,0,100.0
177,vio178,0,100.0
178,vio179,0,100.0
179,vio180,0,100.0
180,vio181,0,100.0
181,vio182,0,100.0
182,vio183,0,100.0
183,vio184,0,100.0
184,vio185,0,100.0
185,vio186,0,100.0
186,vio187,0,100.0
187,vio188,0,100.0
188,vio189,0,100.0
189,vio190,0,100.0
190,vio191,0,100.0
191,vio192,0,100.0
192,vio193,0,100.0
193,vio194,0,100.0
194,vio195,0,100.0
195,vio196,0,100.0
196,vio197,0,100.0
197,vio198,0,100.0
198,vio199,0,100.0
199,vio200,0,100.0
200,vio201,0,100.0
201,vio202,0,100.0
202,vio203,0,100.0
203,vio204,0,100.0
204,vio205,0,100.0
205,vio206,0,100.0
206,vio207,0,100.0
207,vio208,0,100.0
208,vio209,0,100.0
209,vio210,0,100.0
210,vio211,0,100.0
211,vio212,0,100.0
212,vio213,0,100.0
213,vio214,0,100.0
214,vio215,0,100.0
215,vio216,0,100.0
216,vio217,0,100.0
217,vio218,0,100.0
218,vio219,0,100.0
219,vio220,0,100.0
220,vio221,0,100.0
221,vio222,0,100.0
222,vio223,0,100.0
223,vio224,0,100.0
224,vio225,0,100.0
225,vio226,0,100.0
226,vio227,0,100.0
227,vio228,0,100.0
228,vio229,0,100.0
229,vio230,0,100.0
230,vio231,0,100.0
231,vio232,0,100.0
232,vio233,0,100.0
233,vio234,0,100.0
234,vio235,0,100.0
235,vio236,0,100.0
236,vio237,0,100.0
237,vio238,0,100.0
238,vio239,0,100.0
239,vio240,0,100.0
240,vio241,0,100.0
241,vio242,0,100.0
242,vio243,0,100.0
243,vio244,0,100.0
244,vio245,0,100.0
245,vio246,0,100.0
246,vio247,0,100.0
247,vio248,0,100.0
248,vio249,0,100.0
249,vio250,0,100.0
250,vio251,0,100.0
251,vio252,0,100.0
252,vio253,0,100.0
253,vio254,0,100.0
254,vio255,0,100.0
255,vio256,0,100.0
256,vio257,0,100.0
257,vio258,0,100.0
258,vio259,0,100.0
259,vio260,0,100.0
260,vio261,0,100.0
261,vio262,0,100.0
262,vio263,0,100.0
263,vio264,0,100.0
264,vio265,0,100.0
265,vio266,0,100.0
266,vio267,0,100.0
267,vio268,0,100.0
268,vio269,0,100.0
269,vio270,0,100.0
270,vio271,0,100.0
271,vio272,0,100.0
272,vio273,0,100.0
273,vio274,0,100.0
274,vio275,0,100.0
275,vio276,0,100.0
276,vio277,0,100.0
277,vio278,0,100.0
278,vio279,0,100.0
279,vio280,0,100.0
280,vio281,0,100.0
281,vio282,0,100.0
282,vio283,0,100.0
283,vio284,0,100.0
284,vio285,0,100.0
285,vio286,0,100.0
286,vio287,0,100.0
287,vio288,0,100.0
288,vio289,0,100.0
289,vio290,0,100.0
290,vio291,0,100.0
291,vio292,0,100.0
292,vio293,0,100.0
293,vio294,0,100.0
294,vio295,0,100.0
295,vio296,0,100.0
296,vio297,0,100.0
297,vio298,0,100.0
298,vio299,0,100.0
299,vio300,0,100.0
300,vio301,0,100.0
301,vio302,0,100.0
302,vio303,0,100.0
303,vio304,0,100.0
304,vio305,0,100.0
305,vio306,0,100.0
306,vio307,0,100.0
307,vio308,0,100.0
308,vio309,0,100.0
309,vio310,0,100.0
310,vio311,0,100.0
311,vio312,0,100.0
312,vio313,0,100.0
313,vio314,0,100.0
314,vio315,0,100.0
315,vio316,0,100.0
316,vio317,0,100.0
317,vio318,0,100.0
318,vio319,0,100.0
319,vio320,0,100.0
320,vio321,0,100.0
321,vio322,0,100.0
322,vio323,0,100.0
323,vio324,0,100.0
324,vio325,0,100.0
325,vio326,0,100.0
326,vio327,0,100.0
327,vio328,0,100.0
328,vio329,0,100.0
329,vio330,0,100.0
330,vio331,0,100.0
331,vio332,0,100.0
332,vio333,0,100.0
333,vio334,0,100.0
334,vio335,0,100.0
335,vio336,0,100.0
336,vio337,0,100.0
337,vio338,0,100.0
338,vio339,0,100.0
339,vio340,0,100.0
340,vio341,0,100.0
341,vio342,0,100.0
342,vio343,0,100.0
343,vio344,0,100.0
344,vio345,0,100.0
345,vio346,0,100.0
346,vio347,0,100.0
347,vio348,0,100.0
348,vio349,0,100.0
349,vio350,0,100.0
350,vio351,0,100.0
351,vio352,0,100.0
352,vio353,0,100.0
353,vio354,0,100.0
354,vio355,0,100.0
355,vio356,0,100.0
356,vio357,0,100.0
357,vio358,0,100.0
358,vio359,0,100.0
359,vio360,0,100.0
360,vio361,0,100.0
361,vio362,0,100.0
362,vio363,0,100.0
363,vio364,0,100.0
364,vio365,0,100.0
365,vio366,0,100.0
366,vio367,0,100.0
367,vio368,0,100.0
368,vio369,0,100.0
369,vio370,0,100.0
370,vio371,0,100.0
371,vio372,0,100.0
372,vio373,0,100.0
373,vio374,0,100.0
374,vio375,0,100.0
375,vio376,0,100.0
376,vio377,0,100.0
377,vio378,0,100.0
378,vio379,0,100.0
379,vio380,0,100.0
380,vio381,0,100.0
381,vio382,0,100.0
382,vio383,0,100.0
383,vio384,0,100.0
384,vio385,0,100.0
385,vio386,0,100.0
386,vio387,0,100.0
387,vio388,0,100.0
388,vio389,0,100.0
389,vio390,0,100.0
390,vio391,0,100.0
391,vio392,0,100.0
392,vio393,0,100.0
393,vio394,0,100.0
394,vio395,0,100.0
395,vio396,0,100.0
396,vio397,0,100.0
397,vio398,0,100.0
398,vio399,0,100.0
399,vio400,0,100.0
400,vio401,0,100.0
401,vio402,0,100.0
402,vio403,0,100.0
403,vio404,0,100.0
404,vio405,0,100.0
405,vio406,0,100.0
406,vio407,0,100.0
407,vio408,0,100.0
408,vio409,0,100.0
409,vio410,0,100.0
410,vio411,0,100.0
411,vio412,0,100.0
412,vio413,0,100.0
413,vio414,0,100.0
414,vio415,0,100.0
415,vio416,0,100.0
416,vio417,0,100.0
417,vio418,0,100.0
418,vio419,0,100.0
419,vio420,0,100.0
420,vio421,0,100.0
421,vio422,0,100.0
422,vio423,0,100.0
423,vio424,0,100.0
424,vio425,0,100.0
425,vio426,0,100.0
426,vio427,0,100.0
427,vio428,0,100.0
428,vio429,0,100.0
429,vio430,0,100.0
430,vio431,0,100.0
431,vio432,0,100.0
432,vio433,0,100.0
433,vio434,0,100.0
434,vio435,0,100.0
435,vio436,0,100.0
436,vio437,0,100.0
437,vio438,0,100.0
438,vio439,0,100.0
439,vio440,0,100.0
440,vio441,0,100.0
441,vio442,0,100.0
